[0.016s] Invoking command in '/home/ubuntu/bot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/ubuntu/bot_ws/src -DCMAKE_INSTALL_PREFIX=/home/ubuntu/bot_ws/install/articubot_one
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.273s] -- Added test 'lint_cmake' to check CMake code style
[0.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.275s] -- Added test 'xmllint' to check XML markup files
[0.276s] -- Configuring done
[0.281s] -- Generating done
[0.283s] -- Build files have been written to: /home/ubuntu/bot_ws/build/articubot_one
[0.288s] Invoked command in '/home/ubuntu/bot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/ubuntu/bot_ws/src -DCMAKE_INSTALL_PREFIX=/home/ubuntu/bot_ws/install/articubot_one
[0.288s] Invoking command in '/home/ubuntu/bot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bot_ws/build/articubot_one -- -j8 -l8
[0.331s] Invoked command in '/home/ubuntu/bot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bot_ws/build/articubot_one -- -j8 -l8
[0.343s] Invoking command in '/home/ubuntu/bot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/bot_ws/build/articubot_one
[0.350s] -- Install configuration: ""
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.355s] -- Symlinking: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.364s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.364s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.364s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.365s] -- Up-to-date symlink: /home/ubuntu/bot_ws/install/articubot_one/share/articubot_one/package.xml
[0.368s] Invoked command in '/home/ubuntu/bot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/bot_ws/build/articubot_one
